app/checkout/page.tsx(202,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(203,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(204,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(205,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(206,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(213,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(215,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(221,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(223,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(224,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(230,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(231,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(233,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(236,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(237,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(238,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(239,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(240,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(245,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(247,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(248,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(249,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(254,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(258,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(259,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(260,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(261,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(268,34): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(270,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(271,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(272,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(277,34): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(281,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(282,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(283,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(284,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(289,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(290,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(291,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(292,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(295,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(300,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(301,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(302,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(303,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(308,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(310,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(316,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(317,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(318,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(331,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(332,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(333,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(342,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(343,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(344,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(345,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(358,24): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(359,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(360,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(373,20): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(379,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(380,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(382,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
