app/api/create-payment/route.ts(2,41): error TS2307: Cannot find module '@/lib/db' or its corresponding type declarations.
app/api/create-payment/route.ts(3,34): error TS2307: Cannot find module '@/lib/mercadopago' or its corresponding type declarations.
app/api/create-payment/route.ts(30,27): error TS2304: Cannot find name 'createCardPayment'.
app/checkout/page.tsx(165,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(166,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(167,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(168,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(169,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(176,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(178,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(184,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(186,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(187,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(193,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(194,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(196,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(199,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(200,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(201,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(202,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(203,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(208,33): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(210,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(211,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(212,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(217,37): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(221,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(222,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(223,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(224,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(231,34): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(233,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(234,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(235,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(240,34): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(244,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(245,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(246,16): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(247,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(252,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(253,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(254,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(255,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(258,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(263,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(264,22): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(265,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
app/checkout/page.tsx(266,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
